"Partner ID","Partner Dealer ID","DT Dealer ID","Legal Name","DBA Name","Street","City","State","PostalCode","Phone","Fax","Status","CRM","Dealership's Customer Contact Email","Leads","Ford LPS PA Code","Urban Science Vendor Id","Shift Digital Vendor Id","Hide Videos","Dealer Groups","Profile ID"
"DRW","7","7","Flemington Subaru","Flemington Subaru - DARWIN","167 NJ-31","Flemington","NJ","08830","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","50","50","Audi Freehold","Audi Freehold - DARWIN","3561 U.S. Route 9N","Freehold","NJ","07728","[phone]",,"I","[email]","[email]","[email]",,,,,,
"DRW","55","55","Turner Kia","Turner Kia - DARWIN","4201 Chambers Hill Road","Harrisburg","PA","17111","[phone]",,"I","[email]","[email]","[email]",,,,,,
"DRW","101","101","Hertz Car Sales Bonita Springs","Hertz Car Sales Bonita Springs - DARWIN","28480 South Tamiami Trail","Bonita Springs","FL","34134","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","104","104","Hertz Car Sales Marietta","Hertz Car Sales Marietta - DARWIN","1551 Cobb Pkwy S","Marietta","GA","30060","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","106","106","Hertz Car Sales Orlando","Hertz Car Sales Orlando - DARWIN","6060 S Semoran Blvd","Orlando","FL","32822","[phone]","[phone]","A","[email]","[email]","[email]",,,,,,
"DRW","113","113","Hertz Car Sales Tampa","Hertz Car Sales Tampa - DARWIN","11608 N Florida Ave","Tampa","FL","33612","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","264","264","Arapahoe Hyundai","Arapahoe Hyundai - DARWIN","9899 E. Arapahoe Road","Centennial","CO","80112","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1542","1542","Boardwalk Nissan","Boardwalk Nissan - DARWIN","1 Bair Island Road","Redwood City","CA","94063","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1548","1548","First Team Subaru","First Team Subaru - DARWIN","4834 Bridge Road","Suffolk","VA","23435","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1549","1549","First Team Toyota","First Team Toyota - DARWIN","3400 Western Branch Blvd","Chesapeake","VA","23321","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1550","1550","First Team Kia","First Team Kia - DARWIN","4834A Bridge Rd","Suffolk","VA","23435","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1551","1551","First Team Honda","First Team Honda - DARWIN","3444 Western Branch Blvd","Chesapeake","VA","23321","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1559","1559","Fort Collins Kia","Fort Collins Kia - DARWIN","2489 S College Avenue","Fort Collins","CO","80525","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1560","1560","Fort Collins Nissan","Fort Collins Nissan - DARWIN","5811 S College Avenue","Fort Collins","CO","80525","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1581","1581","Ganley CDJR of Aurora","Ganley CDJR of Aurora - DARWIN","161 W Garfield Rd","Aurora","OH","44202","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1666","1666","Audi Mechanicsburg","Audi Mechanicsburg - DARWIN","6671 Carlisle Pike","Mechanicsburg","PA","17050","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1688","1688","Hudson Nissan of Charleston","Hudson Nissan of Charleston - DARWIN","1714 Savannah Highway","Charleston","SC","29407","843 326 4581",,"A","[email]","[email]","[email]",,,,,,
"DRW","1697","1697","Herb Chambers Mercedes-Benz Commercial Vans Boston","Herb Chambers Mercedes-Benz Commercial Vans Boston - DARWIN","259 McGrath Highway","Somerville","MA","02143","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1698","1698","Herb Chambers Audi / Porsche of Burlington","Herb Chambers Audi / Porsche of Burlington - DARWIN","62 Cambridge St","Burlington","MA","01803","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1699","1699","Bentley RollsRoyce Lamborghini Maserati Alfa Romeo","Bentley RollsRoyce Lamborghini Maserati Alfa Romeo - DARWIN","533 Boston Road Route 20","Wayland","MA","01778","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1700","1700","Herb Chambers BMW of Sudbury","Herb Chambers BMW of Sudbury - DARWIN","128 Boston Post Road","Sudbury","MA","01776","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1702","1702","Herb Chambers BMW / MINI of Boston","Herb Chambers BMW / MINI of Boston - DARWIN","1168 Commonwealth Ave","Boston","MA","02134","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1703","1703","Herb Chambers Honda of Seekonk","Herb Chambers Honda of Seekonk - DARWIN","185 Taunton Ave","Seekonk","MA","02771","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1708","1708","HC Flagship Motorcars Commercial Vans of Lynnfield","HC Flagship Motorcars Commercial Vans of Lynnfield - DARWIN","385 Broadway Street","Lynnfield","MA","01905","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1709","1709","Herb Chambers Honda in Boston","Herb Chambers Honda in Boston - DARWIN","720 Morrissey Blvd","Dorchester","MA","02122","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1714","1714","Herb Chambers Honda of Westborough","Herb Chambers Honda of Westborough - DARWIN","350 Turnpike Rd Route 9","Westborough","MA","01581","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1715","1715","Herb Chambers Honda of Burlington","Herb Chambers Honda of Burlington - DARWIN","33 Cambridge Street","Burlington","MA","01803","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1716","1716","Herb Chambers Volvo Norwood","Herb Chambers Volvo Norwood - DARWIN","1120 Boston Providence Hwy","Norwood","MA","02062","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1717","1717","Herb Chambers Porsche of Boston","Herb Chambers Porsche of Boston - DARWIN","1172 Commonwealth Ave","Boston","MA","02191","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1718","1718","Herb Chambers Land Rover / Jaguar Sudbury","Herb Chambers Land Rover / Jaguar Sudbury - DARWIN","83 Boston Post Rd. Rte 20","Sudbury","MA","01776","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1719","1719","Herb Chambers Kia of Burlington","Herb Chambers Kia of Burlington - DARWIN","93 Cambridge St Rt 3A","Burlington","MA","01803","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1720","1720","Herb Chambers Mercedes-Benz of Natick","Herb Chambers Mercedes-Benz of Natick - DARWIN","1186 Commonwealth Avenue","Natick","MA","01760","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1741","1741","Herb Chambers INFINITI of Westborough","Herb Chambers INFINITI of Westborough - DARWIN","312 Turnpike Rd","Westborough","MA","01581","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1771","1771","Brewster Subaru","Brewster Subaru - DARWIN","1021 NY-22","Brewster","NY","10509","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1850","1850","Audi Birmingham","Audi Birmingham - DARWIN","3001 TOM WILLIAMS WAY","IRONDALE","AL","35210","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1902","1902","Audi West Houston","Audi West Houston - DARWIN","15865 Katy Fwy","Houston","TX","77094","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1911","1911","Audi Central Houston","Audi Central Houston - DARWIN","2120 Southwest Fwy","Houston","TX","77098","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1949","1949","Thomas Buick GMC","Thomas Buick GMC - DARWIN","750 Eisenhower Blvd","Johnstown ","PA","15904","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1951","1951","Thomas Team Honda","Thomas Team Honda - DARWIN","1920 Bedford Street","Johnstown","PA","15904","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","1952","1952","Thomas Cumberland Subaru Hyundai","Thomas Cumberland Subaru Hyundai - DARWIN","10325 Mount Savage Rd NW","Cumberland","MD","21502","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2113","2113","Audi Peabody","Audi Peabody - DARWIN","252 Andover St","Peabody","MA","01960","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2158","2158","Audi Pensacola","Audi Pensacola - DARWIN","303 Pensacola Blvd","Pensacola","FL","32501","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2200","2200","Jack Daniels Audi of Upper Saddle River","Jack Daniels Audi of Upper Saddle River - DARWIN","243 Route 17 South","Upper Saddle River","NJ","07458","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2201","2201","Jack Daniels Audi Paramus","Jack Daniels Audi Paramus - DARWIN","123 Route 4 West","Paramus","NJ","07652","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2202","2202","Jack Daniels Kia","Jack Daniels Kia - DARWIN","28-09 Broadway","Fair Lawn","NJ","07410","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2213","2213","Allen Hyundai","Allen Hyundai - DARWIN","624 E Pass Road","Gulfport","MS","39507","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2248","2248","North Country Subaru","North Country Subaru - DARWIN","616 Quaker Road","Queensbury","NY","12804","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2283","2283","Mercedes-Benz Manhattan","Mercedes-Benz Manhattan - DARWIN","770 11th Avenue","Manhattan","NY","10019","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2416","2416","Jaguar Land Rover Glen Cove","Jaguar Land Rover Glen Cove - DARWIN","70 Cedar Swamp Rd","Glen Cove","NY","11542","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2433","2433","Jaguar Land Rover Southampton","Jaguar Land Rover Southampton - DARWIN","345 Hampton Road","Southampton","NY","11968","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2440","2440","Harmony Motors","Harmony Motors - DARWIN","621 Brevard Road","Asheville","NC","28806","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2441","2441","Jim Ellis Volvo Mall of Georgia","Jim Ellis Volvo Mall of Georgia - DARWIN","3626 Buford Drive","Buford","GA","30519","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2452","2452","Kuni BMW","Kuni BMW - DARWIN","10999 SW Canyon Road","Beaverton","OR","97005","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2453","2453","Audi San Diego","Audi San Diego - DARWIN","9010 Miramar Rd","San Diego","CA","92126","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2458","2458","Audi Flatirons","Audi Flatirons - DARWIN","13321 W Midway Blvd","Broomfield","CO","80020","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2515","2515","Kuni Auto Center","Kuni Auto Center - DARWIN","3725 SW Cedar Hills Blvd","Beaverton","CO","97005","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2582","2582","Volkswagen of Boardman","Volkswagen of Boardman - DARWIN","7850 MARKET ST","Boardman","OH","44512","(833)-556-5420",,"A","[email]","[email]","[email]",,,,,,
"DRW","2601","2601","Mercedes-Benz of Cherry Hill","Mercedes-Benz of Cherry Hill - DARWIN","2151 Rt 70 W","Cherry Hill","NJ","08002","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2602","2602","Cherry Hill Porsche, Audi, & VW","Cherry Hill Porsche, Audi, & VW - DARWIN","2261 Rt 70 W","Cherry Hill","NJ","08002","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2656","2656","Jaguar Land Rover San Diego","Jaguar Land Rover San Diego - DARWIN","9455 Clayton Dr","San Diego","CA","92126","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2658","2658","Acura of Avon","Acura of Avon - DARWIN","75 Albany Tpk","Canton","CT","06019","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2660","2660","Acura of Milford","Acura of Milford - DARWIN","1503 Boston Post Rd","Milford","CT","06460","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2661","2661","Honda of Watertown","Honda of Watertown - DARWIN","816 Straits Tpk","Watertown","CT","06795","860 945 3611",,"A","[email]","[email]","[email]",,,,,,
"DRW","2664","2664","Westbrook Honda","Westbrook Honda - DARWIN","1 Flat Rock Place","Westbrook","CT","06498","860 399 9300",,"A","[email]","[email]","[email]",,,,,,
"DRW","2666","2666","Porsche San Diego","Porsche San Diego - DARWIN","9020 Miramar Rd","San Diego","CA","92126","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2723","2723","Checkered Flag VW","Checkered Flag VW - DARWIN","3025 Virginia Beach Blvd","Virginia Beach","VA","23452","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2758","2758","Audi Palo Alto","Audi Palo Alto - DARWIN","1730 Embarcadero Rd","Palo Alto","CA","94303","1-[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2795","2795","Checkered Flag Honda - Darwin","Checkered Flag Honda - Darwin - DARWIN","6541 E Virginia Beach Blvd","Norfolk","VA","23502","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2805","2805","Warren Henry Infiniti","Warren Henry Infiniti - DARWIN","2300 NE 151st St","North Miami","FL","33181","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2812","2812","Audi Wesley Chapel","Audi Wesley Chapel - DARWIN","2500 Lajuana Blvd.","","FL","33543","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2843","2843","Kuni Audi Shawnee Mission","Kuni Audi Shawnee Mission - DARWIN","6601 E Frontage Rd","Merriam","KS","66202","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2861","2861","Kuni Honda on Arapahoe","Kuni Honda on Arapahoe - DARWIN","10750 E Arapahoe Rd","Centennial","CO","80112","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2863","2863","Land Rover Denver","Land Rover Denver - DARWIN","6160 S. Broadway","Littleton","CO","80121","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2876","2876","Baxter Volkswagen Omaha","Baxter Volkswagen Omaha - DARWIN","1722 Burt St","Omaha","NE","68118","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2894","2894","AutoTeam Delaware Cadillac, Subaru, Kia","AutoTeam Delaware Cadillac, Subaru, Kia - DARWIN","1606 Pennsylvania Avenue","Wilmington","DE","19806","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2921","2921","Beyer Subaru of Alexandria","Beyer Subaru of Alexandria - DARWIN","7416 Richmond Highway","Alexandria","VA","22306","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","2971","2971","Preston BMW","Preston BMW - DARWIN","7830 Market Street","Boardman","OH","44512","(330)-708-7332",,"A","[email]","[email]","[email]",,,,,,
"DRW","2976","2976","Lexus of Greenwood Village","Lexus of Greenwood Village - DARWIN","5150 S. Quebec Street","Greenwood Village","CO","80111","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3010","3010","Texas Cars Direct","Texas Cars Direct - DARWIN","2718 Forest Lane","Dallas","TX","75234","9722433400",,"A","[email]","[email]","[email]",,,,,,
"DRW","3021","3021","Audi El Paso","Audi El Paso - DARWIN","1444 Airway Blvd","El Paso","TX","79925","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3049","3049","Warren Henry Land Rover South Dade","Warren Henry Land Rover South Dade - DARWIN","16750 S Dixie Highway","Miami","FL","33157","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3051","3051","Jaguar Land Rover North Dade","Jaguar Land Rover North Dade - DARWIN","2300 NE 151st St","North Miami","FL","33181","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3052","3052","Warren Henry Jaguar","Warren Henry Jaguar - DARWIN","20850 NW 2nd Ave","Miami","FL","33169","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3085","3085","Rock Hill Nissan","Rock Hill Nissan - DARWIN","550 Galleria Blvd","Rock Hill","SC","29730","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3162","3162","Kelly Nissan of Lynnfield","Kelly Nissan of Lynnfield - DARWIN","275 Broadway","Lynnfield","MA","01940","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3164","3164","Kelly Honda","Kelly Honda - DARWIN","540 Lynnway","Lynn","MA","01905","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3165","3165","Kelly INFINITI","Kelly INFINITI - DARWIN","155 Andover Steet","Danvers","MA","01923","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3166","3166","Kelly VW","Kelly VW - DARWIN","72 Andover Street","Danvers","MA","01923","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3167","3167","Kelly Nissan of Woburn","Kelly Nissan of Woburn - DARWIN","95 Cedar Street","Stoneham","MA","01801","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3251","3251","Jim Ellis Kia of Kennesaw","Jim Ellis Kia of Kennesaw - DARWIN","1221 Auto Park Drive NW","Kennesaw","GA","30144","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3330","3330","Lumberton Honda","Lumberton Honda - DARWIN","301 Wintergreen Drive","Lumberton","NC","28358","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3332","3332","Airport Chrysler Dodge Jeep","Airport Chrysler Dodge Jeep - DARWIN","5751 Eagle Vail Drive","Orlando","FL","32822","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3349","3349","Lumberton Kia","Lumberton Kia - DARWIN","3505 East Elizabethtown Rd","Lumberton","NC","28358","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3354","3354","Schaller Honda","Schaller Honda - DARWIN","1 Veterans Drive","New Britain","CT","06051","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3356","3356","Schaller Subaru Berlin","Schaller Subaru Berlin - DARWIN","34 Frontage Road","Berlin","CT","06037","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3361","3361","Boast VW","Boast VW - DARWIN","4827 14th St W","Bradenton","FL","34207","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3375","3375","Audi Henderson","Audi Henderson - DARWIN","7740 Eastgate Rd","Henderson","NV","89014","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3405","3405","Holman Audi Pembroke Pines","Holman Audi Pembroke Pines - DARWIN","15000 Sheridan St","Pembroke Pines","FL","33331","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3406","3406","Holman Audi Fort Washington","Holman Audi Fort Washington - DARWIN","428 Pennsylvania Ave","Fort Washington","PA","19034","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3407","3407","Holman BMW of Mount Laurel","Holman BMW of Mount Laurel - DARWIN","1220 Route 73","Mount Laurel","NJ","08054","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3409","3409","Holman BMW of Pembroke Pines","Holman BMW of Pembroke Pines - DARWIN","14800 Sheridan St","Pembroke Pines","FL","33331"," [phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3414","3414","Holman Honda of Fort Lauderdale","Holman Honda of Fort Lauderdale - DARWIN","12 East Sunrise Blvd","Fort Lauderdale","FL","33304","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3415","3415","Holman Infiniti","Holman Infiniti - DARWIN","577 Route 38 West","Maple Shade","NJ","08052","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3416","3416","Holman BMW of Fort Lauderdale","Holman BMW of Fort Lauderdale - DARWIN","1441 South Federal Hwy","Fort Lauderdale","FL","33316","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3418","3418","Holman Lauderdale MINI","Holman Lauderdale MINI - DARWIN","2125 S Federal Hwy","Fort Lauderdale","FL","33316","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3421","3421","Holman MINI of Mount Laurel","Holman MINI of Mount Laurel - DARWIN","1311 Route 73","Mount Laurel","NJ","08054","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3422","3422","Holman Princeton BMW","Holman Princeton BMW - DARWIN","3630 Quakerbridge Rd","Hamilton","NJ","08619","",,"A","[email]","[email]","[email]",,,,,,
"DRW","3452","3452","Friendly Kia","Friendly Kia - DARWIN","5819 US Hwy 19","New Port Richey","FL","34652","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3641","3641","South Shore Subaru","South Shore Subaru - DARWIN","305 East Sunrise Highway","Lindenhurst","NY","11757","[phone]",,"A","[email]","[email]","[email]",,,,,,
