"Partner ID","Partner Dealer ID","DT Dealer ID","Legal Name","DBA Name","Street","City","State","PostalCode","Phone","Fax","Status","CRM","Dealership's Customer Contact Email","Leads","Ford LPS PA Code","Urban Science Vendor Id","Shift Digital Vendor Id","Hide Videos","Dealer Groups","Profile ID"
"DRW","3642","3642","Garden City CDJR","Garden City CDJR - DARWIN","283 N Franklin Avenue","Hempstead","NY","11590","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3643","3643","Grand Prix Subaru","Grand Prix Subaru - DARWIN","500 South Broadway","Hicksville","NY","11801","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3650","3650","Westbury Chrysler Dodge Jeep RAM","Westbury Chrysler Dodge Jeep RAM - DARWIN","100 Jericho Turnpike","Jericho","NY","11753","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3651","3651","Westbury Alfa Romeo Fiat","Westbury Alfa Romeo Fiat - DARWIN","928 Jericho Turnpike","Westbury","NY","11590","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3652","3652","Volvo Cars of Huntington","Volvo Cars of Huntington - DARWIN","345 West Jericho Turnpike","Westbury","NY","11743","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3782","3782","Holman Motorcars Fort Lauderdale","Holman Motorcars Fort Lauderdale - DARWIN","900 E Sunrise Blvd","Ft Lauderdale","FL","33304","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3828","3828","Steve White Auto Group","Steve White Auto Group - DARWIN","100 Duvall Dr.","Greenville","SC","29607","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","3982","3982","Fathers & Sons Auto Group","Fathers & Sons Auto Group - DARWIN","434 Memorial Ave","West Springfield","MA","01089","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4010","4010","Russ Darrow Waukesha Kia","Russ Darrow Waukesha Kia - DARWIN","2141 E Moreland Blvd","Waukesha","WI","53186","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4020","4020","McDonald Volvo","McDonald Volvo - DARWIN","6040 S Broadway","Littleton","CO","80121","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4026","4026","Russ Darrow Kia of Wauwatosa","Russ Darrow Kia of Wauwatosa - DARWIN","1901 North Mayfair Road","Wauwatosa","WI","53226","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4052","4052","Atlanta West Kia","Atlanta West Kia - DARWIN","1301 Thornton Rd","Lithia Springs","GA","30122","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4054","4054","Atlanta West Chrysler Dodge Jeep RAM","Atlanta West Chrysler Dodge Jeep RAM - DARWIN","1251 Thornton Rd","Lithia Springs","GA","30122","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4059","4059","Hyundai of Cumming","Hyundai of Cumming - DARWIN","750 Peachtree Pkwy","Cumming","GA","30041","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4066","4066","Russ Darrow Kia of Madison","Russ Darrow Kia of Madison - DARWIN","6525 Odano Road","Madison","WI","53719","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4075","4075","Vic Bailey Volkswagen","Vic Bailey Volkswagen - DARWIN","2671 Reidville","Spartanburg","SC","29301","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4077","4077","Vic Bailey Honda","Vic Bailey Honda - DARWIN","500 East Daniel Morgan Ave","Spartanburg","SC","29302","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4132","4132","Mini Peabody","Mini Peabody - DARWIN","209 Andover Street","Peabody","MA","01960","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4134","4134","Jaguar Land Rover of Peabody","Jaguar Land Rover of Peabody - DARWIN","247 Newbury Street","Peabody","MA","01960","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4135","4135","BMW of Peabody","BMW of Peabody - DARWIN","221 Andover St","Peabody","MA","01960","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4136","4136","Mini Bedford","Mini Bedford - DARWIN","209 S River Road","Bedford","NH","03110","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4137","4137","Mid City Motor World","Mid City Motor World - DARWIN","4800 North Highway 101","Eureka","CA","95503","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4138","4138","Harper Motors","Harper Motors - DARWIN","4800 Highway 101 North","Eureka","CA","95503","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4144","4144","Marty Sussman Honda","Marty Sussman Honda - DARWIN","1543 Easton Road","Roslyn","PA","19001","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4145","4145","Sussman Hyundai","Sussman Hyundai - DARWIN","1645 Easton Road","Willow Grove","PA","19090","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4149","4149","Turner Chevrolet Harrisburg","Turner Chevrolet Harrisburg - DARWIN","1251 Paxton St","Harrisburg","PA","17104","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4163","4163","Sussman Acura","Sussman Acura - DARWIN","850 Old York Road","Jenkintown","PA","19046","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4164","4164","Sussman Kia","Sussman Kia - DARWIN","1940 Jenkintown Road","Jenkintown","PA","19046","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4165","4165","Mercedes Benz of Burlington","Mercedes Benz of Burlington - DARWIN","80 Cambridge St","Burlington","MA","01803","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4181","4181","Bayside Nissan of Annapolis","Bayside Nissan of Annapolis - DARWIN","2542 Riva Road","Annapolis","MD","21401","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4233","4233","Generation KIA","Generation KIA - DARWIN","4825 Sunrise Hwy","Bohemia","NY","11716","631 569 5700",,"A","[email]","[email]","[email]",,,,,,
"DRW","4269","4269","Matthews Ford","Matthews Ford - DARWIN","175 East Main Street","Norwich","NY","13815","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4270","4270","Matthews Chevrolet","Matthews Chevrolet - DARWIN","3733 Vestal Road","Vestal","NY","13850","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4271","4271","Matthews Import Center","Matthews Import Center - DARWIN","3013 Vestal Parkway","Vestal","NY","13850","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4272","4272","Matthews GM Center","Matthews GM Center - DARWIN","3721 Vestal Road","Vestal","NY","13850","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4273","4273","Matthews on the Parkway","Matthews on the Parkway - DARWIN","2100 Vestal Parkway","Vestal","NY","13850","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4274","4274","Matthews of Scranton","Matthews of Scranton - DARWIN","3007 Scranton Carbondale Highway","Blakely","PA","18447","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4308","4308","Holman Go","Holman Go - DARWIN","3466 US Hwy 1","West Windsor","NJ","08540","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4325","4325","Martin Newark Dealership, Inc","Martin Newark Dealership, Inc - DARWIN","298 East Cleveland Avenue","Newark","DE","19711","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4334","4334","Kirby Kia of Ventura","Kirby Kia of Ventura - DARWIN","6424 Auto Center Dr","Ventura","CA","93003","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4362","4362","Lakeland Volkswagen","Lakeland Volkswagen - DARWIN","209 S. Lake Parker Ave","Lakeland","FL","33801","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4492","4492","Kia Delray","Kia Delray - DARWIN","2255 S Federal Hwy","Delray Beach","FL","33483","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4516","4516","Checkered Flag Jaguar Land Rover","Checkered Flag Jaguar Land Rover - DARWIN","2865 Virginia Beach Blvd","Virginia Beach","VA","23452","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4589","4589","Bill Kolb Jr. Subaru","Bill Kolb Jr. Subaru - DARWIN","252 Rt 303","Orangeburg","NY","10962","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4597","4597","Leesburg Volkswagen","Leesburg Volkswagen - DARWIN","9105 US Highway 441","Leesburg","FL","34748","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4605","4605","Findlay Audi Modesto","Findlay Audi Modesto - DARWIN","4151 McHenry Ave","Modesto","CA","95354","209 458 6006",,"A","[email]","[email]","[email]",,,,,,
"DRW","4653","4653","Chrysler of Culpeper","Chrysler of Culpeper - DARWIN","11030 James Monroe Hwy","Culpeper","VA","22701","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4711","4711","Piazza Mercedes-Benz of Wilmington","Piazza Mercedes-Benz of Wilmington - DARWIN","3801 Lancaster Pike","Wilmington","DE","19805","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4713","4713","Piazza Honda of Pottstown","Piazza Honda of Pottstown - DARWIN","629 North Lewis Rd","Limerick","PA","19468","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4714","4714","Piazza Acura of West Chester","Piazza Acura of West Chester - DARWIN","1330 Wilmington Pike","West Chester","PA","19382","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4728","4728","Piazza Honda of Springfield","Piazza Honda of Springfield - DARWIN","780 Baltimore Pike","Springfield","PA","19064","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4729","4729","Ewald CJDR Oconomowoc","Ewald CJDR Oconomowoc - DARWIN","36833 E Wisconsin Ave","Oconomowoc","WI","53066","2625673400",,"A","[email]","[email]","[email]",,,,,,
"DRW","4730","4730","Piazza Jaguar Land Rover Willow Grove","Piazza Jaguar Land Rover Willow Grove - DARWIN","900 South York Rd","Willow Grove","PA","19090","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4731","4731","Ewalds KIA","Ewalds KIA - DARWIN","36833 E Wisconsin Ave","Oconomowoc","WI","53066","2625696500",,"A","[email]","[email]","[email]",,,,,,
"DRW","4732","4732","Ewald CJDR Franklin","Ewald CJDR Franklin - DARWIN","6319 S 108th St","Franklin","WI","53132","4144272000",,"A","[email]","[email]","[email]",,,,,,
"DRW","4734","4734","Ewald Chevrolet Buick","Ewald Chevrolet Buick - DARWIN","36833 E Wisconsin Ave","Oconomowoc","WI","53066","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4746","4746","Volkswagen of Salem County","Volkswagen of Salem County - DARWIN","815 Route 40","Monroeville","NJ","08343","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4771","4771","Sport Subaru South Orlando","Sport Subaru South Orlando - DARWIN","9951 Orange Blossom Trail","Orlando","FL","32837","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4780","4780","Audi Norwell","Audi Norwell - DARWIN","59 Pond Street","Norwell","MA","02061","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4781","4781","Boston Volvo Cars","Boston Volvo Cars - DARWIN","61 N Beacon St #101","Allston","MA","02134","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4785","4785","Volvo Cars Danvers","Volvo Cars Danvers - DARWIN","24B Commonwealth St","Danvers","MA","01923","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4803","4803","Wayne Subaru","Wayne Subaru - DARWIN","600 Route 23 North","Pompton Plains","NJ","07444","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4813","4813","Mini of Baltimore County","Mini of Baltimore County - DARWIN","720 Kenilworth Drive","Towson","MD","21204","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4814","4814","Jaguar Land Rover of Hunt Valley","Jaguar Land Rover of Hunt Valley - DARWIN","10260 York Rd.","Cockeysville","MD","21030","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4815","4815","Audi of Owings Mills","Audi of Owings Mills - DARWIN","9804 Reistertown Rd","Owings Mills","MD","21117","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4816","4816","Porsche of Towson","Porsche of Towson - DARWIN","700 Kenilworth Drive","Towson","MD","21204","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4819","4819","BMW of Rockville","BMW of Rockville - DARWIN","1300 Rockville Pike","Rockville","MD","20852","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4820","4820","Acura Hunt Valley","Acura Hunt Valley - DARWIN","10400 York Road","Cockeysville","MD","21030","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4821","4821","BMW of Bel Air","BMW of Bel Air - DARWIN","716 Belair Road","Bel Air","MD","21014","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4822","4822","BMW of Towson","BMW of Towson - DARWIN","700 Kenilworth Drive","Towson","MD","21204","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4836","4836","Subaru of Winchester","Subaru of Winchester - DARWIN","3019 Valley avenue ","Winchester","VA","22601","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4872","4872","Jim Ellis Toyota of McDonough","Jim Ellis Toyota of McDonough - DARWIN","144 Highway 81 West","McDonough","GA","30253","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4901","4901","Rafferty Subaru","Rafferty Subaru - DARWIN","4700 Westchester Pike ","Newton Square","PA","19073","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","4984","4984","First Team Subaru (Norfolk)","First Team Subaru (Norfolk) - DARWIN","6611 E Virginia Beach Blvd ","Norfolk ","VA","23502","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5001","5001","Hyundai of North Charleston","Hyundai of North Charleston - DARWIN","8485 Rivers Ave","North Charleston","SC","29406","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5002","5002","Hyundai of Kennesaw","Hyundai of Kennesaw - DARWIN","2878 Barrett Lakes Blvd","Kennesaw","GA","30144","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5041","5041","Audi Atlanta","Audi Atlanta - DARWIN","5805 Peachtree Blvd","Atlanta","GA","30341","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5068","5068","Mercedes Benz of Easton","Mercedes Benz of Easton - DARWIN","4300 Morse Crossing","Columbus","OH","43230","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5113","5113","Price Acura","Price Acura - DARWIN","4585 S. Dupont Highway","Dover","DE","19901","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5114","5114","Price Honda","Price Honda - DARWIN","4567 S. Dupont Highway","Dover","DE","19901","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5138","5138","University Volvo","University Volvo - DARWIN","7716 N Tryon St","Charlotte","NC","28262","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5158","5158","Matthews Nissan","Matthews Nissan - DARWIN","3101 Vestal Pkwy E","Vestal","NY","13850","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5160","5160","Motorcars Acura Volvo","Motorcars Acura Volvo - DARWIN","18123 Rockside Rd","Bedford","OH","44146","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5192","5192","Three Rivers Volkswagen","Three Rivers Volkswagen - DARWIN","3694 Washington Rd","McMurray","PA","15317","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5258","5258","Porsche Atlanta Perimeter","Porsche Atlanta Perimeter - DARWIN","4006 Carver Dr","Atlanta","GA","30360","1-[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5277","5277","Porsche Nashua","Porsche Nashua - DARWIN","170 Main Dunstable Road","Nashua","NH","03060","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5320","5320","Olathe Kia","Olathe Kia - DARWIN","130 N Fir St","Olathe","KS","66061","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5321","5321","Olathe Subaru","Olathe Subaru - DARWIN","505 S Fir St","Olathe","KS","66061","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5349","5349","495 Chrysler Dodge Jeep Ram","495 Chrysler Dodge Jeep Ram - DARWIN","732 Rogers Street","Lowell","MA","01852","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5353","5353","Reeves Imports","Reeves Imports - DARWIN","11337 N Florida Ave","Tampa","FL","33612","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5365","5365","Toms River Volkswagen","Toms River Volkswagen - DARWIN","256 Route 37 East","Toms River","NJ","08753","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5394","5394","Street Volkswagen","Street Volkswagen - DARWIN","8707 Pilgrim Drive","Amarillo","TX","79119","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5396","5396","Boston Volkswagen","Boston Volkswagen - DARWIN","43 North Beacon Street","Watertown","MA","02472","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5429","5429","Furrow Mercedes-Benz of Knoxville","Furrow Mercedes-Benz of Knoxville - DARWIN","10131 Parkside Drive","Knoxville","TN","37922","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5476","5476","Fischer Honda","Fischer Honda - DARWIN","15 E Michigan Avenue","Ypsilanti","MI","48198","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5503","5503","Auburn Volkswagen","Auburn Volkswagen - DARWIN","3109 Auburn Way North","Auburn","WA","98002","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5514","5514","BMW of Reading","BMW of Reading - DARWIN","1015 Lancaster Avenue","Reading","PA","19607","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5585","5585","Eskridge Honda","Eskridge Honda - DARWIN","1030 SW 74th Street ","Oklahoma City ","OK","73139","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5658","5658","Kia of Augusta","Kia of Augusta - DARWIN","1770 Gordon Highway","Augusta","GA","30904","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5678","5678","Marks Auto Mart","Marks Auto Mart - DARWIN","2100 5th Avenue S.","Fort Dodge","IA","50501","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5691","5691","Audi West Chester","Audi West Chester - DARWIN","1421 Wilmington Pike","West Chester","PA","19382","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5705","5705","Mastria Kia","Mastria Kia - DARWIN","1555 New State Highway","Raynham","MA","02767","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5706","5706","Mastria Buick GMC","Mastria Buick GMC - DARWIN","1525 New State Highway","Raynham","MA","02767","[phone] ",,"A","[email]","[email]","[email]",,,,,,
"DRW","5707","5707","Mastria Mazda","Mastria Mazda - DARWIN","1545 New State Highway","Raynham","MA","02767","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5708","5708","Mastria Nissan","Mastria Nissan - DARWIN","1305 New State Highway","Raynham","MA","02767","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5709","5709","Mastria Subaru","Mastria Subaru - DARWIN","1255 New State Highway","Raynham","MA","02767","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5710","5710","Mastria Volkswagen","Mastria Volkswagen - DARWIN","1619 New State Highway","Raynham","MA","02767","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5723","5723","Gengras Volkswagen of Plainville","Gengras Volkswagen of Plainville - DARWIN","245 New Britain Ave","Plainville","CT","06062","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5770","5770","Mike Patton Ford Lincoln","Mike Patton Ford Lincoln - DARWIN","1402 Lafayette Pkwy","La Grange","GA","30241","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5772","5772","Mike Patton Honda","Mike Patton Honda - DARWIN","1406 Lafayette Pkwy","La Grange","GA","30241","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5800","5800","RC Hill Mitsubishi Ocala","RC Hill Mitsubishi Ocala - DARWIN","3550 S. Pine Avenue ","Ocala ","FL","34471","352 329 8892",,"A","[email]","[email]","[email]",,,,,,
"DRW","5804","5804","Mike Patton Chrysler Dodge Jeep RAM","Mike Patton Chrysler Dodge Jeep RAM - DARWIN","1408 Lafayette Parkway","LaGrange","GA","30241","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5840","5840","Jim Ellis Mazda of Marietta","Jim Ellis Mazda of Marietta - DARWIN","1715 Cobb Parkway SE","Marietta","GA","30060","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5849","5849","Volkswagen Alhambra","Volkswagen Alhambra - DARWIN","1811 W. Main Street","Alhambra","CA","91801","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","5893","5893","Annapolis Subaru","Annapolis Subaru - DARWIN","149 Old Solomons Island Rd","Annapolis","MD","21401","[phone]",,"A","[email]","[email]","[email]",,,,,,
