"Partner ID","Partner Dealer ID","DT Dealer ID","Legal Name","DBA Name","Street","City","State","PostalCode","Phone","Fax","Status","CRM","Dealership's Customer Contact Email","Leads","Ford LPS PA Code","Urban Science Vendor Id","Shift Digital Vendor Id","Hide Videos","Dealer Groups","Profile ID"
"DRW","5903","5903","Audi Beaverton","Audi Beaverton - DARWIN","13745 SW  Tualatin Valley Hwy","Beaverton","OR","97005","5037186100",,"A","[email]","[email]","[email]",,,,,,
"DRW","5923","5923","Hudson Subaru","Hudson Subaru - DARWIN","943 Communipaw Ave","Jersey City","NJ","07304","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6009","6009","Porsche Beaverton","Porsche Beaverton - DARWIN","13875 SW Tualatin Valley Highway","Beaverton","OR","97005","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6060","6060","Goldstein Chrysler Dodge Jeep RAM","Goldstein Chrysler Dodge Jeep RAM - DARWIN","968 New Loudon Rd","Latham","NY","12110","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6061","6061","Goldstein Subaru","Goldstein Subaru - DARWIN","1754 Central Ave","Albany","NY","12205","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6063","6063","Patriot Nissan of Salem","Patriot Nissan of Salem - DARWIN","93 South Broadway","Salem","NH","03079","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6064","6064","Honda of Tenafly","Honda of Tenafly - DARWIN","28 County Rd","Tenefly","NJ","07670","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6076","6076","Dan Vaden Chevrolet Cadillac","Dan Vaden Chevrolet Cadillac - DARWIN","9393 Abercorn St","Savannah","GA","31406","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6079","6079","Vaden Chevrolet Pooler","Vaden Chevrolet Pooler - DARWIN","300 Outlet Parkway","Pooler","GA","31322","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6080","6080","Vaden of Beaufort","Vaden of Beaufort - DARWIN","103 Robert Small Pkwy","Beaufort","SC","29906","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6081","6081","Dan Vaden Chevrolet Cadillac Brunswick","Dan Vaden Chevrolet Cadillac Brunswick - DARWIN","121 Altama Connector","Brunswick","GA","31525","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6099","6099","Duncan Hyundai","Duncan Hyundai - DARWIN","2050 Roanoke Street","Christiansburg","VA","24073","540 381 3200",,"A","[email]","[email]","[email]",,,,,,
"DRW","6101","6101","Duncans Hokie Honda","Duncans Hokie Honda - DARWIN","2040 Roanoke Street","Christianburg","VA","24073","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6113","6113","Pilson Auto Center of Charleston","Pilson Auto Center of Charleston - DARWIN","1506 18th Street","Charleston","IL","61920","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6114","6114","Pilson Auto Center of Mattoon","Pilson Auto Center of Mattoon - DARWIN","2000 Lakeland Blvd","Mattoon","IL","61938","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6124","6124","Duncan Acura Audi","Duncan Acura Audi - DARWIN","2032 Peters Creek Road","","VA","24017","540 562 0088",,"A","[email]","[email]","[email]",,,,,,
"DRW","6155","6155","RC Hill Mitsubishi Deland","RC Hill Mitsubishi Deland - DARWIN","1960 S. Woodland Blvd. ","Deland","FL","32720","386 223 0779",,"A","[email]","[email]","[email]",,,,,,
"DRW","6206","6206","Grubbs Infiniti","Grubbs Infiniti - DARWIN","1500 E State Highway 114","Grapevine","TX","76051","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6207","6207","Grubbs Infiniti of San Antonio","Grubbs Infiniti of San Antonio - DARWIN","12150 W I-10","San Antonio","TX","78230","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6208","6208","Grubbs Volvo","Grubbs Volvo - DARWIN","1500 E State Highway 114","Grapevine","TX","76051","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6209","6209","Wagner Subaru","Wagner Subaru - DARWIN","5470 Intrastate Dr","Fairborn","OH","45324","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6237","6237","Classic Mazda West","Classic Mazda West - DARWIN","13930 Brookpark Road","Brook Park","OH","44135","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6243","6243","Wright Hyundai","Wright Hyundai - DARWIN","10677 Perry Hwy","Wexford","PA","15090","7249354646",,"A","[email]","[email]","[email]",,,,,,
"DRW","6271","6271","Royal Moore Subaru","Royal Moore Subaru - DARWIN","1326 SE Enterprise Circle","Hillsboro","OR","97123","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6272","6272","Royal Moore Buick GMC Mazda","Royal Moore Buick GMC Mazda - DARWIN","1380 SE River Road","Hillsboro","OR","97123","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6273","6273","Royal Moore Toyota","Royal Moore Toyota - DARWIN","1415 SE River Rd","Hillsboro","OR","97123","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6284","6284","Dan Tobin Buick GMC","Dan Tobin Buick GMC - DARWIN","2539 Billingsley Rd","Columbus","OH","43235","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6285","6285","Dan Tobin Chevrolet","Dan Tobin Chevrolet - DARWIN","2539 Billingsley Rd","Columbus","OH","43235","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6301","6301","Audi Charlotte","Audi Charlotte - DARWIN","9300 E. Independence Blvd","Matthews","NC","28105","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6406","6406","Audi Clearwater","Audi Clearwater - DARWIN","18940 US Hwy 19","Clearwater","FL","33764","727 324 1800",,"A","[email]","[email]","[email]",,,,,,
"DRW","6528","6528","Northpointe Auto","Northpointe Auto - DARWIN","3485 PA-257","Seneca","PA","16346","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6557","6557","CARite of Windsor Locks","CARite of Windsor Locks - DARWIN","501 North Street #584","Windsor Locks","CT","06096","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6571","6571","Reeves Import Motorcars","Reeves Import Motorcars - DARWIN","105 E. Fowler Avenue","Tampa","FL","33612","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6589","6589","Wright Honda","Wright Honda - DARWIN","3 Superior Way","Uniontown","PA","15401","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6605","6605","Douglass Nissan","Douglass Nissan - DARWIN","1001 Earl Rudder Fwy","College Station","TX","77845","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6617","6617","Earl Duff Subaru","Earl Duff Subaru - DARWIN","1028 S Roane St","Harriman","TN","37748","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6622","6622","Douglass Volkswagen Mazda","Douglass Volkswagen Mazda - DARWIN","3100 Briarcrest Dr","Bryan","TX","77802","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6624","6624","Audi Cape Fear","Audi Cape Fear - DARWIN","255 Old Eastwood Rd","","NC","28403","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6626","6626","Cardinale Audi Porsche VW","Cardinale Audi Porsche VW - DARWIN","6000 Wible Rd","Bakersfield","CA","93313","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6630","6630","Cardinaleway Acura","Cardinaleway Acura - DARWIN","7000 W. Sahara Ave ","Las Vegas","NV","89117","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6632","6632","International Kia of Orland","International Kia of Orland - DARWIN","8821 W 159Th St","Orland Hills","IL","60487","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6633","6633","Holman Motor Cars St. Louis","Holman Motor Cars St. Louis - DARWIN","1 Arnage Blvd","Chesterfield","MO","63005","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6641","6641","Valley Subaru of Longmont","Valley Subaru of Longmont - DARWIN","1800 Industrial Circle","Longmont","CO","80501","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6648","6648","Cardinale Nissan","Cardinale Nissan - DARWIN","1661 Del Monte Blvd","Seaside","CA","93955","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6649","6649","Cardinaleway Hyundai","Cardinaleway Hyundai - DARWIN","2525 Wardlow Road ","Corona","CA","92882","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6650","6650","J Bertolet VW** DO NOT USE","J Bertolet VW** DO NOT USE - DARWIN","555 Route 61","Orwigsburg","PA","17961","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6651","6651","Cardinale VW Salinas","Cardinale VW Salinas - DARWIN","500 Auto Center Circle ","Salinas","CA","93907","1-[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6652","6652","Cardinaleway VW","Cardinaleway VW - DARWIN","2603 Wardlow Road ","Corona","CA","92882","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6653","6653","Audi Monterey Peninsula","Audi Monterey Peninsula - DARWIN","3 Heistzinger Plaza","Seaside","CA","93955","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6654","6654","BMW San Luis Obispo","BMW San Luis Obispo - DARWIN","1251 Calle Joaquin San Luis","Obispo","CA","93405","[phone]				",,"A","[email]","[email]","[email]",,,,,,
"DRW","6655","6655","Coast Nissan","Coast Nissan - DARWIN","12150 Los Osos Valley ","Obispo","CA","93405","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6656","6656","Turnersville Kia","Turnersville Kia - DARWIN","2900 Route 42","Sicklerville","NJ","08081","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6657","6657","Burlington Kia","Burlington Kia - DARWIN","4428 Route 130","Burlington ","NJ","08016","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6659","6659","Raceway Kia","Raceway Kia - DARWIN","4044 US 9","Freehold Township","NJ","07728","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6660","6660","Raceway Chevrolet","Raceway Chevrolet - DARWIN","1124 Hellertown Rd","Bethlehem","PA","18015","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6661","6661","Allentown Kia","Allentown Kia - DARWIN","2350 Lehigh St","Allentown","PA","18103","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6662","6662","BMW Corpus Christi","BMW Corpus Christi - DARWIN","7601 SPID","Corpus Christi","TX","78412","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6663","6663","Principle Toyota","Principle Toyota - DARWIN","7370 Windchester Road","Memphis","TN","38125","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6665","6665","Infiniti of Boerne","Infiniti of Boerne - DARWIN","32275 Interstate 10 West","Boerne","TX","78006","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6666","6666","Principle Volvo of San Antonio","Principle Volvo of San Antonio - DARWIN","1326 NE Loop 410","San Antonio","TX","78209","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6667","6667","BMW Mini of San Antonio","BMW Mini of San Antonio - DARWIN","15507 I-10","San Antonio","TX","78249","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6668","6668","North Coast Subaru","North Coast Subaru - DARWIN","105 Glen St","Glen Cove","NY","11542","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6669","6669","Burlington Volkswagen","Burlington Volkswagen - DARWIN","4500 Rt 130","Burlington","NJ","08016","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6670","6670","Douglass Nissan of Waco","Douglass Nissan of Waco - DARWIN","5605 Legend Lake Pkwy","Waco","TX","76712","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6673","6673","J. Bertolet VW","J. Bertolet VW - DARWIN","555 PA-61","Orwigsburg","PA","17961","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6675","6675","Bay Ridge Subaru","Bay Ridge Subaru - DARWIN","1819 Cropsey Ave","Brooklyn","NY","11214","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6678","6678","Anderson Toyota Lexus","Anderson Toyota Lexus - DARWIN","4100 N. Perryville","Loves Park","IL","61111","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6679","6679","Hyundai on Perryville","Hyundai on Perryville - DARWIN","343 N. Perryville Road","Perryville","IL","61107","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6680","6680","Anderson Nissan Mazda","Anderson Nissan Mazda - DARWIN","6555 East State Street","Rockford","IL","61108","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6681","6681","Anderson Rock River Ford Kia","Anderson Rock River Ford Kia - DARWIN","224 N. Alpine Road ","Rocford","IL","61107","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6682","6682","Crystal Lake BMW Mazda VW","Crystal Lake BMW Mazda VW - DARWIN","360 North Illinois Route 31 ","Crystal Lake","IL","60014","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6683","6683","Anderson Dodge Chrysler Jeep Ram","Anderson Dodge Chrysler Jeep Ram - DARWIN","5711 E State St","Rockford","IL","61108"," [phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6685","6685","Mike Kelly Chevrolet of Butler","Mike Kelly Chevrolet of Butler - DARWIN","252 Pittsburgh Rd","Butler","PA","16002","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6686","6686","Mike Kelly Cadillac of Butler","Mike Kelly Cadillac of Butler - DARWIN","252 Pittsburgh Rd","Butler","PA","16002","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6699","6699","Marietta Auto Sales","Marietta Auto Sales - DARWIN","1666 Roswell Rd #400","Marietta","GA","30062","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6700","6700","Manahawkin Kia","Manahawkin Kia - DARWIN","270 Route 72","Manahawkin","NJ","08050","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6710","6710","Doug Smith CDJR American Fork","Doug Smith CDJR American Fork - DARWIN","523 W. Main Street","American Fork","UT","84003","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6711","6711","Doug Smith Kia","Doug Smith Kia - DARWIN","495 N. Main Street","American Fork","UT","84003","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6712","6712","Doug Smith Subaru","Doug Smith Subaru - DARWIN","501 W. Main Street","American Fork","UT","84003","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6713","6713","Doug Smith CDJR Spanish Fork","Doug Smith CDJR Spanish Fork - DARWIN","1339 N. Main Street","Spanish Fork","UT","84660","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6714","6714","Doug Smith Chevrolet","Doug Smith Chevrolet - DARWIN","1341 N. Main Street","Spanish Fork","UT","84660","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6717","6717","Eastchester CJDR","Eastchester CJDR - DARWIN","4007 Boston Rd","Bronx","NY","10466","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6718","6718","Kia of West Nyack","Kia of West Nyack - DARWIN","250 North Route 303","West Nyack","NY","10994","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6724","6724","Ed Carroll Motor Co","Ed Carroll Motor Co - DARWIN","3003 S College Ave","Fort Collins","CO","80525","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6728","6728","Five Star Subaru of Oneonta, Inc.","Five Star Subaru of Oneonta, Inc. - DARWIN","331 Chestnut St.","Oneonta","NY","13820","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6729","6729","Lee Hyundai","Lee Hyundai - DARWIN","1960 Skibo Rd ","Fayetteville","NC","28314","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6733","6733","Volvo Cars of Austin","Volvo Cars of Austin - DARWIN"," 7216 N Interstate 35","Austin","TX","78752","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6744","6744","Volkswagen of West Islip","Volkswagen of West Islip - DARWIN","130 W Sunrise Hwy","West Islip","NY","11795","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6745","6745","Subaru of Georgetown","Subaru of Georgetown - DARWIN","7501 N Interstate 35 Frontage Rd","Georgetown","TX","78626","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6755","6755","MY Nissan Kia (CA)","MY Nissan Kia (CA) - DARWIN","222 Auto Center Circle ","Salinas","CA","93907","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6758","6758","Franklin Sussex Hyundai","Franklin Sussex Hyundai - DARWIN","499 NJ 23","Sussex","NJ","07461","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6761","6761","Nielsen DCJR","Nielsen DCJR - DARWIN","175 NJ 10","East Hanover","NJ","07936","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6770","6770","Highland Volkswagen","Highland Volkswagen - DARWIN","9601 Indianapolis Boulevard","Highland","IN","46322","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6819","6819","Doyle Subaru","Doyle Subaru - DARWIN","740 Ridge Rd","Webster","NY","14580","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6827","6827","Gregoris Subaru","Gregoris Subaru - DARWIN","575 W Merrick Rd","Valley Stream","NY","11580","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6832","6832","Hoffman Nissan","Hoffman Nissan - DARWIN","46 Albany Turnpike","West Simsbury","CT","06092","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6834","6834","Hoffman Porsche of East Hartford","Hoffman Porsche of East Hartford - DARWIN","630 Connecticut Blvd","East Hartford","CT","06108","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6835","6835","Hoffman Audi of East Hartford","Hoffman Audi of East Hartford - DARWIN","700 Connecticut Blvd","East Hartford","CT","06108","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6839","6839","Hoffman Honda","Hoffman Honda - DARWIN","40 Albany Turnpike","West Simsbury","CT","06092","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6840","6840","Brandon Volkswagen","Brandon Volkswagen - DARWIN","9816 E Adamo Dr","Tampa","FL","33619","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6841","6841","Kuhn Volkswagen","Kuhn Volkswagen - DARWIN","3900 W Kennedy Blvd","Tampa","FL","33609","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6854","6854","Concordville Subaru Glen Mills","Concordville Subaru Glen Mills - DARWIN","1713 Wilmington West Chester Pike","Glen Mills","PA","19342","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6855","6855","Concordville Nissan Glen Mills","Concordville Nissan Glen Mills - DARWIN","452 Wilmington West Chester Pike","Glen Mills","PA","19342","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6892","6892","Sullivan Honda","Sullivan Honda - DARWIN","2015 East Main St","Torrington","CT","06790","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6898","6898","Lithia Subaru of Walnut Creek Diablo","Lithia Subaru of Walnut Creek Diablo - DARWIN","2646 N Main St","Walnut Creek","CA","94597","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6920","6920","Aloha Kia - Nimitz Hwy","Aloha Kia - Nimitz Hwy - DARWIN","2841 N Nimitz Hwy","Honolulu","HI","96819","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6927","6927","East Hills Subaru","East Hills Subaru - DARWIN","1039 Northern Blvd","Roslyn","NY","11576","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6938","6938","Land Rover Palm Beach","Land Rover Palm Beach - DARWIN","7550 Okeechobee Blvd","West Palm Beach","FL","33441","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","6972","6972","Jaguar Palm Beach","Jaguar Palm Beach - DARWIN","915 S Dixie Hwy","West Palm Beach","FL","33401","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","7012","7012","Freeland Chevrolet","Freeland Chevrolet - DARWIN","5333 Hickory Hollow Pwy","Antioch","TN","37013","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","7044","7044","Donaldsons Inc. Subaru","Donaldsons Inc. Subaru - DARWIN","5700 Sunrise Hwy","Sayville","NY","11782","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","7123","7123","Reydel Volkswagen of Linden","Reydel Volkswagen of Linden - DARWIN","401 St Georges Ave","Roselle","NJ","07203","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","7124","7124","Reydel Volkswagen Inc","Reydel Volkswagen Inc - DARWIN","2034 Rte 27","Edison","NJ","08818","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","7133","7133","Route 46 Subaru","Route 46 Subaru - DARWIN","364 Route 46 West","Hackettstown","NJ","07840","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","7175","7175","Herrnstein Hyundai","Herrnstein Hyundai - DARWIN","2827 River Rd","Chillicothe","OH","45601","[phone]",,"A","[email]","[email]","[email]",,,,,,
"DRW","7178","7178","Matt Castrucci KIA","Matt Castrucci KIA - DARWIN","3013 Mall Park Dr","Dayton","OH","45459","[phone]",,"A","[email]","[email]","[email]",,,,,,
